
  Memory set to   3.725 GiB by Python driver.
   => Loading Basis Set <=

    Name: DEF2-TZVPD
    Role: ORBITAL
    Keyword: BASIS
    atoms 1 entry SC         line   786 file /home/jfhlewyee/anaconda3/envs/pydonof/share/psi4/basis/def2-tzvpd.gbs 

   => Loading Basis Set <=

    Name: (DEF2-TZVPD AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1 entry SC         line  1353 file /home/jfhlewyee/anaconda3/envs/pydonof/share/psi4/basis/def2-tzvp-jkfit.gbs 

Number of basis functions                   (NBF)    = 55
Number of auxiliary basis functions         (NBFAUX) = 377
Inactive Doubly occupied orbitals up to     (NO1)    = 9
No. considered Strongly Doubly occupied MOs (NDOC)   = 1
No. considered Strongly Singly occupied MOs (NSOC)   = 0
NO. of Weakly occ. per St. Doubly occ.  MOs (NCWO)   = 3
Dimension of the Active Nat. Orb. subspace  (NBF5)   = 13
No. of electrons                                     = 20
Multiplicity                                         = 1

No violations of the orthonormality
Hartree-Fock
============

Nitext  Nitint      Eelec           Etot           Ediff         maxdiff    
   124      0  -759.51355689  -759.51355689    -0.00000000     0.00002189 5
   125      0  -759.51355689  -759.51355689    -0.00000000     0.00002191 5
   126      0  -759.51355689  -759.51355689    -0.00000000     0.00002193 5
   127      0  -759.51355689  -759.51355689    -0.00000000     0.00002195 5
   128      0  -759.51355689  -759.51355689    -0.00000000     0.00002197 5
   129      0  -759.51355689  -759.51355689    -0.00000000     0.00002199 5
   130      0  -759.51355689  -759.51355689    -0.00000000     0.00002201 5
   131      0  -759.51355689  -759.51355689    -0.00000000     0.00002202 5
   132      0  -759.51355689  -759.51355689    -0.00000000     0.00002204 5
   133      0  -759.51355689  -759.51355689    -0.00000000     0.00002206 5
   134      0  -759.51355689  -759.51355689    -0.00000000     0.00002207 5
   135      0  -759.51355689  -759.51355689    -0.00000000     0.00002209 5
   136      0  -759.51355689  -759.51355689    -0.00000000     0.00002210 5
   137      0  -759.51355689  -759.51355689    -0.00000000     0.00002212 5
   138      0  -759.51355689  -759.51355689    -0.00000000     0.00002213 5
   139      0  -759.51355689  -759.51355689    -0.00000000     0.00002214 5
   140      0  -759.51355689  -759.51355689    -0.00000000     0.00002215 5
   141      0  -759.51355689  -759.51355689    -0.00000000     0.00002217 5
   142      0  -759.51355689  -759.51355689    -0.00000000     0.00002218 5
   143      0  -759.51355689  -759.51355689    -0.00000000     0.00002219 5
   144      0  -759.51355689  -759.51355689    -0.00000000     0.00002220 5
   145      0  -759.51355689  -759.51355689    -0.00000000     0.00002221 5
   146      0  -759.51355689  -759.51355689    -0.00000000     0.00002222 5
   147      0  -759.51355689  -759.51355689    -0.00000000     0.00002223 5
   148      0  -759.51355689  -759.51355689    -0.00000000     0.00002224 5
   149      0  -759.51355689  -759.51355689    -0.00000000     0.00002225 5
   150      0  -759.51355689  -759.51355689    -0.00000000     0.00002225 5
   151      0  -759.51355689  -759.51355689    -0.00000000     0.00002226 5
   152      0  -759.51355689  -759.51355689    -0.00000000     0.00002227 5
   153      0  -759.51355689  -759.51355689    -0.00000000     0.00002228 5
   154      0  -759.51355689  -759.51355689    -0.00000000     0.00002228 5
   155      0  -759.51355689  -759.51355689    -0.00000000     0.00002229 5
   156      0  -759.51355689  -759.51355689    -0.00000000     0.00002230 5
   157      0  -759.51355689  -759.51355689    -0.00000000     0.00002230 5
   158      0  -759.51355689  -759.51355689    -0.00000000     0.00002231 5
   159      0  -759.51355689  -759.51355689    -0.00000000     0.00002231 5
   160      0  -759.51355689  -759.51355689    -0.00000000     0.00002232 5
   161      0  -759.51355689  -759.51355689    -0.00000000     0.00002232 5
   162      0  -759.51355689  -759.51355689    -0.00000000     0.00002233 5
   163      0  -759.51355689  -759.51355689    -0.00000000     0.00002233 5
   164      0  -759.51355689  -759.51355689    -0.00000000     0.00002233 5
   165      0  -759.51355689  -759.51355689    -0.00000000     0.00002234 5
   166      0  -759.51355689  -759.51355689    -0.00000000     0.00002234 5
   167      0  -759.51355689  -759.51355689    -0.00000000     0.00002234 5
   168      0  -759.51355689  -759.51355689    -0.00000000     0.00002235 5
   169      0  -759.51355689  -759.51355689    -0.00000000     0.00002235 5
   170      0  -759.51355689  -759.51355689    -0.00000000     0.00002235 5
   171      0  -759.51355689  -759.51355689    -0.00000000     0.00002235 5
   172      0  -759.51355689  -759.51355689    -0.00000000     0.00002236 5
   173      0  -759.51355689  -759.51355689    -0.00000000     0.00002236 5
   174      0  -759.51355689  -759.51355689    -0.00000000     0.00002236 5
   175      0  -759.51355690  -759.51355690    -0.00000000     0.00002236 5
   176      0  -759.51355690  -759.51355690    -0.00000000     0.00002236 5
   177      0  -759.51355690  -759.51355690    -0.00000000     0.00002236 5
   178      0  -759.51355690  -759.51355690    -0.00000000     0.00002236 5
   179      0  -759.51355690  -759.51355690    -0.00000000     0.00002236 5
   180      0  -759.51355690  -759.51355690    -0.00000000     0.00002236 5
   181      0  -759.51355690  -759.51355690    -0.00000000     0.00002236 5
   182      0  -759.51355690  -759.51355690    -0.00000000     0.00002236 5
   183      0  -759.51355690  -759.51355690    -0.00000000     0.00002236 5
   184      0  -759.51355690  -759.51355690    -0.00000000     0.00002236 5
   185      0  -759.51355690  -759.51355690    -0.00000000     0.00002236 5
   186      0  -759.51355690  -759.51355690    -0.00000000     0.00002236 5
   187      0  -759.51355690  -759.51355690    -0.00000000     0.00002236 5
   188      0  -759.51355690  -759.51355690    -0.00000000     0.00002236 5
   189      0  -759.51355690  -759.51355690    -0.00000000     0.00002236 5
   190      0  -759.51355690  -759.51355690    -0.00000000     0.00002236 5
   191      0  -759.51355690  -759.51355690    -0.00000000     0.00002235 5
   192      0  -759.51355690  -759.51355690    -0.00000000     0.00002235 5
   193      0  -759.51355690  -759.51355690    -0.00000000     0.00002235 5
   194      0  -759.51355690  -759.51355690    -0.00000000     0.00002235 5
   195      0  -759.51355690  -759.51355690    -0.00000000     0.00002235 5
   196      0  -759.51355690  -759.51355690    -0.00000000     0.00002234 5
   197      0  -759.51355690  -759.51355690    -0.00000000     0.00002234 5
   198      0  -759.51355690  -759.51355690    -0.00000000     0.00002234 5
   199      0  -759.51355690  -759.51355690    -0.00000000     0.00002234 5
   200      0  -759.51355690  -759.51355690    -0.00000000     0.00002233 5
   201      0  -759.51355690  -759.51355690    -0.00000000     0.00002233 5
   202      0  -759.51355690  -759.51355690    -0.00000000     0.00002233 5
   203      0  -759.51355690  -759.51355690    -0.00000000     0.00002232 5
   204      0  -759.51355690  -759.51355690    -0.00000000     0.00002232 5
   205      0  -759.51355690  -759.51355690    -0.00000000     0.00002232 5
   206      5  -759.51355690  -759.51355690    -0.00000001     0.00001812 4
   207      5  -759.51355691  -759.51355691    -0.00000000     0.00001550 4
   208      5  -759.51355691  -759.51355691    -0.00000000     0.00001426 4
   209      5  -759.51355691  -759.51355691    -0.00000000     0.00001349 4
   210      5  -759.51355691  -759.51355691    -0.00000000     0.00001272 4
   211     11  -759.51355692  -759.51355692    -0.00000000     0.00001136 4
   212     11  -759.51355692  -759.51355692    -0.00000000     0.00001070 4
   213      5  -759.51355692  -759.51355692    -0.00000000     0.00001046 4
   214      5  -759.51355693  -759.51355693    -0.00000000     0.00001024 4
   215      5  -759.51355693  -759.51355693    -0.00000000     0.00001042 4
   216      5  -759.51355693  -759.51355693    -0.00000000     0.00001013 4
   217      5  -759.51355693  -759.51355693    -0.00000000     0.00000991 4
   217      0  -759.51355693  -759.51355693    -0.00000000     0.00000975 4

RESULTS OF THE OCCUPATION OPTIMIZATION
========================================
   1    2.0000000  -166.16231121
   2    2.0000000  -19.30146720
   3    2.0000000  -15.91123485
   4    2.0000000  -15.93493086
   5    2.0000000  -15.92676057
   6    2.0000000  -2.08648144
   7    2.0000000  -2.51040456
   8    2.0000000  -1.87085563
   9    2.0000000  -1.85600560
  10    1.1122733  -0.28684925
  11    0.8716548  -0.22393752
  12    0.0125916  -0.00499333
  13    0.0034803  -0.00128724

----------------
 Final Energies 
----------------
Final NOF Total Energy =    -759.5135569


Elapsed Time:     296.72 (Seconds)
