
  Memory set to   3.725 GiB by Python driver.
   => Loading Basis Set <=

    Name: DEF2-TZVPD
    Role: ORBITAL
    Keyword: BASIS
    atoms 1 entry SC         line   786 file /home/jfhlewyee/anaconda3/envs/pydonof/share/psi4/basis/def2-tzvpd.gbs 

   => Loading Basis Set <=

    Name: (DEF2-TZVPD AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1 entry SC         line  1353 file /home/jfhlewyee/anaconda3/envs/pydonof/share/psi4/basis/def2-tzvp-jkfit.gbs 

Number of basis functions                   (NBF)    = 55
Number of auxiliary basis functions         (NBFAUX) = 377
Inactive Doubly occupied orbitals up to     (NO1)    = 9
No. considered Strongly Doubly occupied MOs (NDOC)   = 1
No. considered Strongly Singly occupied MOs (NSOC)   = 0
NO. of Weakly occ. per St. Doubly occ.  MOs (NCWO)   = 1
Dimension of the Active Nat. Orb. subspace  (NBF5)   = 11
No. of electrons                                     = 20
Multiplicity                                         = 1

No violations of the orthonormality
Hartree-Fock
============

Nitext  Nitint      Eelec           Etot           Ediff         maxdiff    
   125      5  -759.50928334  -759.50928334    -0.00000001     0.00002921 5
   126      5  -759.50928335  -759.50928335    -0.00000001     0.00003005 5
   127      5  -759.50928336  -759.50928336    -0.00000001     0.00003087 5
   128      5  -759.50928336  -759.50928336    -0.00000001     0.00003130 5
   129     11  -759.50928338  -759.50928338    -0.00000001     0.00003165 5
   130      5  -759.50928338  -759.50928338    -0.00000001     0.00003170 5
   131     11  -759.50928339  -759.50928339    -0.00000001     0.00003162 5
   132      5  -759.50928340  -759.50928340    -0.00000001     0.00003165 5
   133      5  -759.50928341  -759.50928341    -0.00000001     0.00003278 5
   134     11  -759.50928342  -759.50928342    -0.00000001     0.00003230 5
   135      5  -759.50928342  -759.50928342    -0.00000001     0.00003261 5
   136      5  -759.50928346  -759.50928346    -0.00000004     0.00002881 4
   137     11  -759.50928353  -759.50928353    -0.00000007     0.00002739 4
   138     11  -759.50928360  -759.50928360    -0.00000007     0.00002764 4
   139     17  -759.50928369  -759.50928369    -0.00000009     0.00002736 4
   140     29  -759.50928386  -759.50928386    -0.00000017     0.00002738 4
   141     29  -759.50928402  -759.50928402    -0.00000016     0.00002765 4
   142     23  -759.50928416  -759.50928416    -0.00000014     0.00002686 4
   143     29  -759.50928432  -759.50928432    -0.00000016     0.00002718 4
   144     29  -759.50928449  -759.50928449    -0.00000017     0.00002780 4
   145     11  -759.50928455  -759.50928455    -0.00000006     0.00002690 4
   146     17  -759.50928458  -759.50928458    -0.00000003     0.00003089 5
   147      5  -759.50928458  -759.50928458    -0.00000001     0.00003123 5
   148      5  -759.50928459  -759.50928459    -0.00000001     0.00003142 5
   149      5  -759.50928460  -759.50928460    -0.00000001     0.00003152 5
   150      5  -759.50928460  -759.50928460    -0.00000001     0.00003157 5
   151      5  -759.50928461  -759.50928461    -0.00000001     0.00003163 5
   152     17  -759.50928463  -759.50928463    -0.00000002     0.00003153 5
   153     11  -759.50928464  -759.50928464    -0.00000001     0.00003286 5
   154      5  -759.50928464  -759.50928464    -0.00000001     0.00003342 5
   155      5  -759.50928465  -759.50928465    -0.00000001     0.00003395 5
   156     17  -759.50928467  -759.50928467    -0.00000002     0.00003515 5
   157     17  -759.50928477  -759.50928477    -0.00000011     0.00002781 4
   158     29  -759.50928494  -759.50928494    -0.00000017     0.00002813 4
   159     29  -759.50928510  -759.50928510    -0.00000016     0.00002820 4
   160      5  -759.50928514  -759.50928514    -0.00000004     0.00002859 4
   161      5  -759.50928517  -759.50928517    -0.00000003     0.00002800 4
   162     29  -759.50928533  -759.50928533    -0.00000017     0.00002830 4
   163     11  -759.50928540  -759.50928540    -0.00000007     0.00002671 4
   164     29  -759.50928557  -759.50928557    -0.00000017     0.00002721 4
   165     17  -759.50928567  -759.50928567    -0.00000010     0.00002666 4
   166      5  -759.50928571  -759.50928571    -0.00000004     0.00002768 4
   167      5  -759.50928574  -759.50928574    -0.00000003     0.00002749 4
   168     23  -759.50928587  -759.50928587    -0.00000013     0.00002722 4
   169      5  -759.50928588  -759.50928588    -0.00000001     0.00002920 5
   170     17  -759.50928590  -759.50928590    -0.00000002     0.00003111 5
   171     11  -759.50928591  -759.50928591    -0.00000001     0.00003147 5
   172     11  -759.50928593  -759.50928593    -0.00000002     0.00003252 5
   173      5  -759.50928594  -759.50928594    -0.00000001     0.00003242 5
   174      5  -759.50928594  -759.50928594    -0.00000001     0.00003232 5
   175      5  -759.50928595  -759.50928595    -0.00000001     0.00003225 5
   176     11  -759.50928596  -759.50928596    -0.00000001     0.00003273 5
   177     11  -759.50928597  -759.50928597    -0.00000001     0.00003385 5
   178      5  -759.50928598  -759.50928598    -0.00000001     0.00003422 5
   179     29  -759.50928615  -759.50928615    -0.00000018     0.00002794 4
   180      5  -759.50928619  -759.50928619    -0.00000004     0.00002915 4
   181     23  -759.50928632  -759.50928632    -0.00000013     0.00002803 4
   182     29  -759.50928649  -759.50928649    -0.00000016     0.00002804 4
   183     11  -759.50928656  -759.50928656    -0.00000007     0.00002833 4
   184     29  -759.50928672  -759.50928672    -0.00000017     0.00002756 4
   185     11  -759.50928679  -759.50928679    -0.00000007     0.00002820 4
   186     11  -759.50928686  -759.50928686    -0.00000007     0.00002760 4
   187     29  -759.50928702  -759.50928702    -0.00000016     0.00002678 4
   188     11  -759.50928710  -759.50928710    -0.00000007     0.00002738 4
   189     11  -759.50928716  -759.50928716    -0.00000007     0.00002736 4
   190      5  -759.50928719  -759.50928719    -0.00000003     0.00002731 4
   191      5  -759.50928720  -759.50928720    -0.00000001     0.00002933 5
   192     23  -759.50928723  -759.50928723    -0.00000003     0.00003134 5
   193     11  -759.50928724  -759.50928724    -0.00000001     0.00003155 5
   194      5  -759.50928725  -759.50928725    -0.00000001     0.00003155 5
   195      5  -759.50928726  -759.50928726    -0.00000001     0.00003159 5
   196      5  -759.50928727  -759.50928727    -0.00000001     0.00003273 5
   197      5  -759.50928727  -759.50928727    -0.00000001     0.00003248 5
   198      5  -759.50928728  -759.50928728    -0.00000001     0.00003245 5
   199      5  -759.50928728  -759.50928728    -0.00000001     0.00003277 5
   200     17  -759.50928730  -759.50928730    -0.00000002     0.00003474 5
   201      5  -759.50928731  -759.50928731    -0.00000001     0.00003527 5
   202      5  -759.50928731  -759.50928731    -0.00000001     0.00003574 5
   203      5  -759.50928732  -759.50928732    -0.00000001     0.00003619 5
   204     11  -759.50928739  -759.50928739    -0.00000007     0.00002840 4
   205     11  -759.50928746  -759.50928746    -0.00000007     0.00002843 4
   206      5  -759.50928749  -759.50928749    -0.00000003     0.00002839 4
   207      5  -759.50928753  -759.50928753    -0.00000004     0.00002923 4
   208     23  -759.50928766  -759.50928766    -0.00000013     0.00002825 4
   209     29  -759.50928782  -759.50928782    -0.00000016     0.00002785 4
   210     11  -759.50928790  -759.50928790    -0.00000007     0.00002843 4
   211     29  -759.50928806  -759.50928806    -0.00000016     0.00002749 4
   212     11  -759.50928813  -759.50928813    -0.00000007     0.00002825 4
   213      5  -759.50928816  -759.50928816    -0.00000003     0.00002812 4
   214      5  -759.50928820  -759.50928820    -0.00000003     0.00002793 4
   215     11  -759.50928821  -759.50928821    -0.00000002     0.00003032 5
   216      5  -759.50928822  -759.50928822    -0.00000001     0.00003099 5
   217     17  -759.50928824  -759.50928824    -0.00000002     0.00003188 5
   218      5  -759.50928825  -759.50928825    -0.00000001     0.00003184 5
   219      5  -759.50928825  -759.50928825    -0.00000001     0.00003185 5
   220     11  -759.50928826  -759.50928826    -0.00000001     0.00003253 5
   221     17  -759.50928828  -759.50928828    -0.00000002     0.00003415 5
   222      5  -759.50928829  -759.50928829    -0.00000001     0.00003476 5
   223      5  -759.50928830  -759.50928830    -0.00000001     0.00003397 5
   224     11  -759.50928831  -759.50928831    -0.00000001     0.00003516 5
   225      5  -759.50928831  -759.50928831    -0.00000001     0.00003566 5
   226      5  -759.50928832  -759.50928832    -0.00000001     0.00003612 5
   227      5  -759.50928832  -759.50928832    -0.00000001     0.00003662 5
   228     17  -759.50928843  -759.50928843    -0.00000011     0.00002878 4
   229      5  -759.50928847  -759.50928847    -0.00000003     0.00002879 4
   230     23  -759.50928860  -759.50928860    -0.00000013     0.00002841 4
   231     17  -759.50928870  -759.50928870    -0.00000011     0.00002862 4
   232      5  -759.50928874  -759.50928874    -0.00000003     0.00002847 4
   233     23  -759.50928887  -759.50928887    -0.00000013     0.00002780 4
   234     11  -759.50928894  -759.50928894    -0.00000007     0.00002849 4
   235      5  -759.50928897  -759.50928897    -0.00000003     0.00002822 4
   236     11  -759.50928904  -759.50928904    -0.00000007     0.00002822 4
   237     29  -759.50928921  -759.50928921    -0.00000017     0.00002729 4
   238      5  -759.50928922  -759.50928922    -0.00000002     0.00003116 5
   239      5  -759.50928923  -759.50928923    -0.00000001     0.00003140 5
   240     11  -759.50928924  -759.50928924    -0.00000001     0.00003226 5
   241     11  -759.50928925  -759.50928925    -0.00000001     0.00003258 5
   242      5  -759.50928926  -759.50928926    -0.00000001     0.00003263 5
   243     11  -759.50928927  -759.50928927    -0.00000001     0.00003274 5
   244      5  -759.50928927  -759.50928927    -0.00000001     0.00003271 5
   245     23  -759.50928930  -759.50928930    -0.00000002     0.00003248 5
   246      5  -759.50928930  -759.50928930    -0.00000001     0.00003249 5
   247      5  -759.50928931  -759.50928931    -0.00000001     0.00003251 5
   248      5  -759.50928931  -759.50928931    -0.00000001     0.00003248 5
   249     11  -759.50928939  -759.50928939    -0.00000007     0.00002869 4
   250      5  -759.50928942  -759.50928942    -0.00000003     0.00002860 4
   251     29  -759.50928959  -759.50928959    -0.00000017     0.00002770 4
   252     29  -759.50928977  -759.50928977    -0.00000018     0.00002701 4
   253     23  -759.50928990  -759.50928990    -0.00000013     0.00002729 4
   254     29  -759.50929008  -759.50929008    -0.00000018     0.00002603 4
   255     23  -759.50929021  -759.50929021    -0.00000013     0.00002768 4
   256     17  -759.50929031  -759.50929031    -0.00000011     0.00002804 4
   257      5  -759.50929035  -759.50929035    -0.00000003     0.00002792 4
   258     29  -759.50929051  -759.50929051    -0.00000016     0.00002766 4
   259     11  -759.50929053  -759.50929053    -0.00000002     0.00003148 5
   260     11  -759.50929055  -759.50929055    -0.00000001     0.00003233 5
   261      5  -759.50929055  -759.50929055    -0.00000001     0.00003254 5
   262      5  -759.50929056  -759.50929056    -0.00000001     0.00003267 5
   263      5  -759.50929056  -759.50929056    -0.00000001     0.00003275 5
   264      5  -759.50929057  -759.50929057    -0.00000001     0.00003278 5
   265      5  -759.50929058  -759.50929058    -0.00000001     0.00003277 5
   266     29  -759.50929060  -759.50929060    -0.00000003     0.00003269 5
   267     23  -759.50929062  -759.50929062    -0.00000002     0.00003276 5
   268     11  -759.50929063  -759.50929063    -0.00000001     0.00003316 5
   269     17  -759.50929065  -759.50929065    -0.00000002     0.00003400 5
   270     11  -759.50929066  -759.50929066    -0.00000001     0.00003451 5
   271     11  -759.50929073  -759.50929073    -0.00000007     0.00002881 4
   272     23  -759.50929088  -759.50929088    -0.00000014     0.00002898 4
   273      5  -759.50929091  -759.50929091    -0.00000003     0.00002880 4
   274     11  -759.50929098  -759.50929098    -0.00000007     0.00002803 4
   275      5  -759.50929101  -759.50929101    -0.00000003     0.00002827 4
   276     29  -759.50929119  -759.50929119    -0.00000018     0.00002780 4
   277     17  -759.50929128  -759.50929128    -0.00000010     0.00002786 4
   278      5  -759.50929132  -759.50929132    -0.00000004     0.00002895 4
   279     11  -759.50929139  -759.50929139    -0.00000007     0.00002835 4
   280      5  -759.50929142  -759.50929142    -0.00000003     0.00002815 4
   281     29  -759.50929159  -759.50929159    -0.00000017     0.00002755 4
   282     11  -759.50929161  -759.50929161    -0.00000002     0.00003153 5
   283      5  -759.50929161  -759.50929161    -0.00000001     0.00003186 5
   284     11  -759.50929163  -759.50929163    -0.00000001     0.00003240 5
   285     23  -759.50929165  -759.50929165    -0.00000002     0.00003262 5
   286     23  -759.50929167  -759.50929167    -0.00000002     0.00003263 5
   287      5  -759.50929168  -759.50929168    -0.00000001     0.00003262 5
   288     17  -759.50929169  -759.50929169    -0.00000002     0.00003261 5
   289      5  -759.50929170  -759.50929170    -0.00000001     0.00003262 5
   290     11  -759.50929171  -759.50929171    -0.00000001     0.00003297 5
   291      5  -759.50929171  -759.50929171    -0.00000001     0.00003328 5
   292     17  -759.50929173  -759.50929173    -0.00000002     0.00003391 5
   293      5  -759.50929173  -759.50929173    -0.00000001     0.00003398 5
   294     11  -759.50929174  -759.50929174    -0.00000001     0.00003421 5
   295     29  -759.50929192  -759.50929192    -0.00000017     0.00002806 4
   296      5  -759.50929196  -759.50929196    -0.00000004     0.00002972 4
   297     23  -759.50929209  -759.50929209    -0.00000013     0.00002874 4
   298      5  -759.50929212  -759.50929212    -0.00000003     0.00002847 4
   299      5  -759.50929216  -759.50929216    -0.00000003     0.00002837 4
   300      5  -759.50929219  -759.50929219    -0.00000004     0.00002926 4
   301     11  -759.50929226  -759.50929226    -0.00000007     0.00002878 4
   302     29  -759.50929243  -759.50929243    -0.00000017     0.00002801 4
   303     29  -759.50929260  -759.50929260    -0.00000017     0.00002833 4
   304     29  -759.50929276  -759.50929276    -0.00000016     0.00002763 4
   305     11  -759.50929278  -759.50929278    -0.00000002     0.00003173 5
   306     11  -759.50929280  -759.50929280    -0.00000001     0.00003237 5
   307     29  -759.50929283  -759.50929283    -0.00000003     0.00003255 5
   308      5  -759.50929283  -759.50929283    -0.00000001     0.00003254 5
   309      5  -759.50929284  -759.50929284    -0.00000001     0.00003252 5
   310      5  -759.50929284  -759.50929284    -0.00000001     0.00003252 5
   311      5  -759.50929285  -759.50929285    -0.00000001     0.00003257 5
   312      5  -759.50929285  -759.50929285    -0.00000001     0.00003252 5
   313      5  -759.50929286  -759.50929286    -0.00000001     0.00003249 5
   314      5  -759.50929286  -759.50929286    -0.00000001     0.00003247 5
   315      5  -759.50929287  -759.50929287    -0.00000001     0.00003249 5
   316      5  -759.50929287  -759.50929287    -0.00000001     0.00003246 5
   317      5  -759.50929288  -759.50929288    -0.00000001     0.00003250 5
   318     29  -759.50929305  -759.50929305    -0.00000017     0.00002837 4
   319     29  -759.50929322  -759.50929322    -0.00000018     0.00002859 4
   320     17  -759.50929332  -759.50929332    -0.00000010     0.00002791 4
   321     29  -759.50929349  -759.50929349    -0.00000017     0.00002837 4
   322      5  -759.50929352  -759.50929352    -0.00000003     0.00002801 4
   323     11  -759.50929359  -759.50929359    -0.00000006     0.00002788 4
   324     29  -759.50929376  -759.50929376    -0.00000017     0.00002794 4
   325     29  -759.50929392  -759.50929392    -0.00000016     0.00002783 4
   326     23  -759.50929406  -759.50929406    -0.00000014     0.00002794 4
   327      5  -759.50929409  -759.50929409    -0.00000003     0.00002788 4
   328     11  -759.50929415  -759.50929415    -0.00000006     0.00002789 4
   329      5  -759.50929417  -759.50929417    -0.00000001     0.00003129 5
   330     29  -759.50929420  -759.50929420    -0.00000003     0.00003252 5
   331      5  -759.50929421  -759.50929421    -0.00000001     0.00003257 5
   332     11  -759.50929422  -759.50929422    -0.00000001     0.00003251 5
   333     11  -759.50929423  -759.50929423    -0.00000001     0.00003294 5
   334      5  -759.50929424  -759.50929424    -0.00000001     0.00003358 5
   335      5  -759.50929424  -759.50929424    -0.00000001     0.00003415 5
   336      5  -759.50929425  -759.50929425    -0.00000001     0.00003470 5
   337      5  -759.50929425  -759.50929425    -0.00000001     0.00003516 5
   338      5  -759.50929426  -759.50929426    -0.00000001     0.00003569 5
   339      5  -759.50929426  -759.50929426    -0.00000001     0.00003614 5
   340      5  -759.50929427  -759.50929427    -0.00000001     0.00003658 5
   341     11  -759.50929434  -759.50929434    -0.00000007     0.00002870 4
   342      5  -759.50929437  -759.50929437    -0.00000003     0.00002877 4
   343     11  -759.50929444  -759.50929444    -0.00000007     0.00002893 4
   344     29  -759.50929461  -759.50929461    -0.00000016     0.00002853 4
   345     29  -759.50929476  -759.50929476    -0.00000016     0.00002814 4
   346     29  -759.50929493  -759.50929493    -0.00000017     0.00002798 4
   347     17  -759.50929503  -759.50929503    -0.00000009     0.00002761 4
   348     23  -759.50929516  -759.50929516    -0.00000014     0.00002818 4
   349      5  -759.50929520  -759.50929520    -0.00000003     0.00002798 4
   350      5  -759.50929523  -759.50929523    -0.00000003     0.00002784 4
   351     29  -759.50929539  -759.50929539    -0.00000016     0.00002712 4
   352     11  -759.50929541  -759.50929541    -0.00000002     0.00003129 5
   353      5  -759.50929541  -759.50929541    -0.00000001     0.00003160 5
   354      5  -759.50929542  -759.50929542    -0.00000001     0.00003217 5
   355      5  -759.50929543  -759.50929543    -0.00000001     0.00003231 5
   356      5  -759.50929543  -759.50929543    -0.00000001     0.00003240 5
   357      5  -759.50929544  -759.50929544    -0.00000001     0.00003246 5
   358      5  -759.50929544  -759.50929544    -0.00000001     0.00003247 5
   359     29  -759.50929547  -759.50929547    -0.00000003     0.00003234 5
   360     23  -759.50929549  -759.50929549    -0.00000002     0.00003238 5
   361      5  -759.50929550  -759.50929550    -0.00000000     0.00003243 5
   362     11  -759.50929551  -759.50929551    -0.00000001     0.00003308 5
   363     17  -759.50929552  -759.50929552    -0.00000001     0.00003353 5
   364      5  -759.50929553  -759.50929553    -0.00000000     0.00003369 5
   365     29  -759.50929569  -759.50929569    -0.00000016     0.00002805 4
   366     29  -759.50929586  -759.50929586    -0.00000017     0.00002852 4
   367     17  -759.50929595  -759.50929595    -0.00000009     0.00002809 4
   368     29  -759.50929612  -759.50929612    -0.00000016     0.00002819 4
   369     11  -759.50929618  -759.50929618    -0.00000006     0.00002789 4
   370     17  -759.50929627  -759.50929627    -0.00000009     0.00002748 4
   371     23  -759.50929641  -759.50929641    -0.00000014     0.00002784 4
   372      5  -759.50929644  -759.50929644    -0.00000003     0.00002775 4
   373      5  -759.50929647  -759.50929647    -0.00000003     0.00002762 4
   374      5  -759.50929650  -759.50929650    -0.00000003     0.00002752 4
   375     11  -759.50929652  -759.50929652    -0.00000002     0.00003233 5
   376      5  -759.50929654  -759.50929654    -0.00000001     0.00003583 5
   377      5  -759.50929654  -759.50929654    -0.00000001     0.00003719 5
   378      5  -759.50929655  -759.50929655    -0.00000001     0.00003837 5
   379      5  -759.50929656  -759.50929656    -0.00000001     0.00003929 5
   380      5  -759.50929657  -759.50929657    -0.00000001     0.00004007 5
   381      5  -759.50929657  -759.50929657    -0.00000001     0.00004075 5
   382     11  -759.50929659  -759.50929659    -0.00000001     0.00004193 5
   383      5  -759.50929659  -759.50929659    -0.00000001     0.00004239 5
   384      5  -759.50929660  -759.50929660    -0.00000001     0.00004281 5
   385      5  -759.50929660  -759.50929660    -0.00000001     0.00004320 5
   386     11  -759.50929662  -759.50929662    -0.00000001     0.00004354 5
   387     11  -759.50929663  -759.50929663    -0.00000001     0.00004412 5
   388     17  -759.50929665  -759.50929665    -0.00000002     0.00004463 5
   389      5  -759.50929665  -759.50929665    -0.00000001     0.00004476 5
   390      5  -759.50929666  -759.50929666    -0.00000001     0.00004486 5
   391     17  -759.50929677  -759.50929677    -0.00000011     0.00003140 4
   392     29  -759.50929694  -759.50929694    -0.00000017     0.00002835 4
   393      5  -759.50929697  -759.50929697    -0.00000003     0.00002840 4
   394      5  -759.50929700  -759.50929700    -0.00000003     0.00002830 4
   395     17  -759.50929709  -759.50929709    -0.00000009     0.00002791 4
   396     23  -759.50929722  -759.50929722    -0.00000013     0.00002815 4
   397      5  -759.50929725  -759.50929725    -0.00000003     0.00002797 4
   398      5  -759.50929728  -759.50929728    -0.00000003     0.00002783 4
   399     11  -759.50929734  -759.50929734    -0.00000006     0.00002763 4
   400      5  -759.50929738  -759.50929738    -0.00000004     0.00002871 4
   401     29  -759.50929754  -759.50929754    -0.00000016     0.00002761 4
   402     11  -759.50929756  -759.50929756    -0.00000002     0.00003232 5
   403     11  -759.50929758  -759.50929758    -0.00000002     0.00003602 5
   404      5  -759.50929759  -759.50929759    -0.00000001     0.00003719 5
   405     11  -759.50929761  -759.50929761    -0.00000002     0.00004033 5
   406     17  -759.50929763  -759.50929763    -0.00000002     0.00004177 5
   407      5  -759.50929763  -759.50929763    -0.00000001     0.00004220 5
   408      5  -759.50929764  -759.50929764    -0.00000001     0.00004263 5
   409      5  -759.50929764  -759.50929764    -0.00000001     0.00004299 5
   410      5  -759.50929765  -759.50929765    -0.00000001     0.00004330 5
   411      5  -759.50929765  -759.50929765    -0.00000001     0.00004355 5
   412     29  -759.50929768  -759.50929768    -0.00000003     0.00004451 5
   413      5  -759.50929769  -759.50929769    -0.00000001     0.00004462 5
   414     11  -759.50929770  -759.50929770    -0.00000001     0.00004490 5
   415      5  -759.50929771  -759.50929771    -0.00000001     0.00004497 5
   416      5  -759.50929771  -759.50929771    -0.00000001     0.00004505 5
   417      5  -759.50929772  -759.50929772    -0.00000001     0.00004513 5
   418      5  -759.50929772  -759.50929772    -0.00000001     0.00004518 5
   419      5  -759.50929776  -759.50929776    -0.00000004     0.00003802 4
   420     17  -759.50929786  -759.50929786    -0.00000010     0.00003046 4
   421     29  -759.50929803  -759.50929803    -0.00000016     0.00002857 4
   422     29  -759.50929818  -759.50929818    -0.00000015     0.00002779 4
   423     29  -759.50929834  -759.50929834    -0.00000016     0.00002766 4
   424     17  -759.50929843  -759.50929843    -0.00000009     0.00002746 4
   425     23  -759.50929856  -759.50929856    -0.00000013     0.00002757 4
   426      5  -759.50929859  -759.50929859    -0.00000003     0.00002746 4
   427      5  -759.50929862  -759.50929862    -0.00000003     0.00002736 4
   428     29  -759.50929877  -759.50929877    -0.00000015     0.00002668 4
   429     29  -759.50929881  -759.50929881    -0.00000004     0.00003199 5
   430     23  -759.50929884  -759.50929884    -0.00000002     0.00003207 5
   431     11  -759.50929885  -759.50929885    -0.00000001     0.00003206 5
   432     17  -759.50929886  -759.50929886    -0.00000002     0.00003399 5
   433      5  -759.50929887  -759.50929887    -0.00000000     0.00003447 5
   434      5  -759.50929887  -759.50929887    -0.00000001     0.00003491 5
   435     11  -759.50929888  -759.50929888    -0.00000001     0.00003573 5
   436      5  -759.50929889  -759.50929889    -0.00000000     0.00003615 5
   437      5  -759.50929889  -759.50929889    -0.00000000     0.00003647 5
   438      5  -759.50929890  -759.50929890    -0.00000000     0.00003673 5
   439     11  -759.50929891  -759.50929891    -0.00000001     0.00003750 5
   440      5  -759.50929894  -759.50929894    -0.00000003     0.00002840 4
   441      5  -759.50929897  -759.50929897    -0.00000003     0.00002829 4
   442     11  -759.50929903  -759.50929903    -0.00000006     0.00002839 4
   443     11  -759.50929911  -759.50929911    -0.00000007     0.00002904 4
   444     23  -759.50929923  -759.50929923    -0.00000012     0.00002811 4
   445     29  -759.50929938  -759.50929938    -0.00000015     0.00002745 4
   446     11  -759.50929945  -759.50929945    -0.00000007     0.00002837 4
   447     11  -759.50929951  -759.50929951    -0.00000006     0.00002767 4
   448     29  -759.50929966  -759.50929966    -0.00000015     0.00002701 4
   449     29  -759.50929981  -759.50929981    -0.00000016     0.00002601 4
   450     11  -759.50929987  -759.50929987    -0.00000006     0.00002686 4
   451     11  -759.50929993  -759.50929993    -0.00000006     0.00002716 4
   452     17  -759.50929997  -759.50929997    -0.00000003     0.00003517 5
   453      5  -759.50929997  -759.50929997    -0.00000001     0.00003649 5
   454      5  -759.50929998  -759.50929998    -0.00000001     0.00003751 5
   455      5  -759.50929999  -759.50929999    -0.00000001     0.00003839 5
   456      5  -759.50929999  -759.50929999    -0.00000001     0.00003913 5
   457      5  -759.50930000  -759.50930000    -0.00000001     0.00003971 5
   458      5  -759.50930001  -759.50930001    -0.00000001     0.00004041 5
   459     17  -759.50930002  -759.50930002    -0.00000002     0.00004148 5
   460      5  -759.50930003  -759.50930003    -0.00000001     0.00004180 5
   461      5  -759.50930003  -759.50930003    -0.00000001     0.00004205 5
   462      5  -759.50930004  -759.50930004    -0.00000001     0.00004237 5
   463     11  -759.50930005  -759.50930005    -0.00000001     0.00004285 5
   464     23  -759.50930007  -759.50930007    -0.00000002     0.00004338 5
   465      5  -759.50930008  -759.50930008    -0.00000001     0.00004345 5
   466     23  -759.50930021  -759.50930021    -0.00000013     0.00002948 4
   467     11  -759.50930027  -759.50930027    -0.00000007     0.00002908 4
   468      5  -759.50930030  -759.50930030    -0.00000003     0.00002850 4
   469     11  -759.50930036  -759.50930036    -0.00000006     0.00002805 4
   470      5  -759.50930039  -759.50930039    -0.00000003     0.00002781 4
   471      5  -759.50930042  -759.50930042    -0.00000003     0.00002763 4
   472      5  -759.50930045  -759.50930045    -0.00000003     0.00002743 4
   473      5  -759.50930048  -759.50930048    -0.00000003     0.00002712 4
   474     29  -759.50930063  -759.50930063    -0.00000016     0.00002736 4
   475     11  -759.50930069  -759.50930069    -0.00000006     0.00002711 4
   476     23  -759.50930072  -759.50930072    -0.00000003     0.00003559 5
   477      5  -759.50930073  -759.50930073    -0.00000001     0.00003829 5
   478     11  -759.50930075  -759.50930075    -0.00000001     0.00003967 5
   479      5  -759.50930075  -759.50930075    -0.00000001     0.00004011 5
   480     29  -759.50930078  -759.50930078    -0.00000003     0.00004177 5
   481     17  -759.50930080  -759.50930080    -0.00000002     0.00004252 5
   482      5  -759.50930080  -759.50930080    -0.00000001     0.00004264 5
   483      5  -759.50930081  -759.50930081    -0.00000001     0.00004286 5
   484      5  -759.50930081  -759.50930081    -0.00000001     0.00004305 5
   485      5  -759.50930082  -759.50930082    -0.00000001     0.00004315 5
   486      5  -759.50930082  -759.50930082    -0.00000001     0.00004315 5
   487     11  -759.50930083  -759.50930083    -0.00000001     0.00004344 5
   488      5  -759.50930084  -759.50930084    -0.00000001     0.00004357 5
   489      5  -759.50930084  -759.50930084    -0.00000001     0.00004360 5
   490     29  -759.50930100  -759.50930100    -0.00000016     0.00002820 4
   491     11  -759.50930107  -759.50930107    -0.00000007     0.00002850 4
   492     23  -759.50930118  -759.50930118    -0.00000012     0.00002754 4
   493     11  -759.50930124  -759.50930124    -0.00000006     0.00002716 4
   494      5  -759.50930126  -759.50930126    -0.00000003     0.00002698 4
   495     11  -759.50930133  -759.50930133    -0.00000006     0.00002808 4
   496     23  -759.50930144  -759.50930144    -0.00000011     0.00002713 4
   497     17  -759.50930153  -759.50930153    -0.00000008     0.00002641 4
   498     11  -759.50930159  -759.50930159    -0.00000006     0.00002740 4
   499     11  -759.50930164  -759.50930164    -0.00000006     0.00002682 4
   500     11  -759.50930166  -759.50930166    -0.00000002     0.00003179 5
   501      5  -759.50930167  -759.50930167    -0.00000001     0.00003367 5
   502      5  -759.50930168  -759.50930168    -0.00000001     0.00003508 5
   503      5  -759.50930168  -759.50930168    -0.00000001     0.00003616 5
   504      5  -759.50930169  -759.50930169    -0.00000001     0.00003704 5
   505     23  -759.50930171  -759.50930171    -0.00000002     0.00003933 5
   506      5  -759.50930172  -759.50930172    -0.00000001     0.00003975 5
   507     23  -759.50930174  -759.50930174    -0.00000002     0.00004086 5
   508     11  -759.50930175  -759.50930175    -0.00000002     0.00004264 5
   509      5  -759.50930176  -759.50930176    -0.00000001     0.00004273 5
   510     11  -759.50930177  -759.50930177    -0.00000001     0.00004296 5
   511      5  -759.50930181  -759.50930181    -0.00000004     0.00003611 4
   512     29  -759.50930195  -759.50930195    -0.00000015     0.00002816 4
   513     11  -759.50930201  -759.50930201    -0.00000005     0.00002722 4
   514     17  -759.50930210  -759.50930210    -0.00000009     0.00002718 4
   515      5  -759.50930213  -759.50930213    -0.00000003     0.00002718 4
   516     29  -759.50930227  -759.50930227    -0.00000014     0.00002666 4
   517      5  -759.50930230  -759.50930230    -0.00000003     0.00002783 4
   518      5  -759.50930233  -759.50930233    -0.00000003     0.00002732 4
   519      5  -759.50930236  -759.50930236    -0.00000003     0.00002696 4
